"mz";"intensity";"filename"
245;37;"K7"
246;999;"K7"
247;189;"K7"
248;663;"K7"
249;110;"K7"
250;108;"K7"
251;15;"K7"
267;1;"K7"
280;31;"K7"
281;53;"K7"
282;43;"K7"
283;51;"K7"
284;24;"K7"
285;18;"K7"
286;4;"K7"
287;2;"K7"
315;2;"K7"
316;322;"K7"
317;54;"K7"
318;421;"K7"
319;69;"K7"
320;201;"K7"
321;32;"K7"
322;44;"K7"
323;6;"K7"
324;3;"K7"
50;145;"K8"
51;71;"K8"
52;4;"K8"
53;3;"K8"
60;5;"K8"
61;21;"K8"
62;42;"K8"
63;102;"K8"
64;14;"K8"
65;9;"K8"
72;3;"K8"
73;40;"K8"
74;75;"K8"
75;265;"K8"
76;64;"K8"
77;8;"K8"
81;1;"K8"
82;3;"K8"
84;7;"K8"
85;25;"K8"
86;11;"K8"
87;17;"K8"
88;2;"K8"
89;126;"K8"
90;34;"K8"
91;2;"K8"
97;2;"K8"
98;2;"K8"
99;43;"K8"
100;1;"K8"
101;12;"K8"
102;1;"K8"
104;14;"K8"
105;1;"K8"
109;1;"K8"
110;7;"K8"
111;346;"K8"
112;24;"K8"
113;109;"K8"
114;7;"K8"
123;1;"K8"
124;1;"K8"
125;79;"K8"
126;5;"K8"
127;23;"K8"
128;2;"K8"
138;1;"K8"
139;999;"K8"
140;80;"K8"
141;309;"K8"
142;23;"K8"
143;1;"K8"
163;2;"K8"
164;2;"K8"
165;6;"K8"
166;1;"K8"
199;1;"K8"
264;3;"K8"
266;1;"K8"
50;77;"K9"
51;66;"K9"
53;12;"K9"
58;122;"K9"
60;12;"K9"
63;54;"K9"
69;15;"K9"
70;11;"K9"
73;76;"K9"
81;83;"K9"
82;64;"K9"
84;24;"K9"
86;33;"K9"
87;54;"K9"
92;11;"K9"
94;18;"K9"
97;5;"K9"
98;31;"K9"
99;61;"K9"
100;20;"K9"
106;11;"K9"
111;177;"K9"
112;70;"K9"
113;188;"K9"
118;15;"K9"
127;5;"K9"
133;15;"K9"
137;14;"K9"
138;7;"K9"
141;131;"K9"
151;18;"K9"
163;188;"K9"
164;184;"K9"
166;8;"K9"
172;8;"K9"
186;10;"K9"
197;4;"K9"
198;23;"K9"
199;999;"K9"
200;99;"K9"
201;307;"K9"
202;46;"K9"
215;17;"K9"
234;406;"K9"
235;69;"K9"
236;240;"K9"
251;34;"K9"
253;27;"K9"
259;10;"K9"
263;10;"K9"
271;8;"K9"
280;10;"K9"
282;24;"K9"
284;5;"K9"
291;30;"K9"
292;73;"K9"
294;44;"K9"
336;8;"K9"
377;7;"K9"
481;8;"K9"
526;14;"K9"
578;18;"K9"
592;11;"K9"
601;10;"K9"
630;11;"K9"
631;7;"K9"
634;11;"K9"
640;10;"K9"
647;8;"K9"
697;11;"K9"
707;8;"K9"
712;7;"K9"
714;4;"K9"
749;8;"K9"
762;7;"K9"
783;8;"K9"
796;10;"K9"
813;8;"K9"
843;8;"K9"
853;8;"K9"
861;10;"K9"
897;7;"K9"
906;10;"K9"
926;11;"K9"
931;10;"K9"
932;8;"K9"
940;8;"K9"
950;18;"K9"
959;10;"K9"
969;12;"K9"
980;2;"K9"
983;8;"K9"
